# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
8009f970 nw4r::snd::detail::SoundArchiveLoader::LoadGroup
8009ff50 0x8009ff50
800a00e0 nw4r::snd::detail::SoundArchiveLoader::LoadFile(Allocatable)
800a01c0 nw4r::snd::detail::SoundArchiveLoader::ReadWaveDataFile
800a0380 nw4r::snd::detail::SoundArchiveLoader::LoadWaveDataFile
800a0460 nw4r::snd::SoundArchivePlayer::__ct
800a0590 nw4r::snd::SoundArchivePlayer::SeqNoteOnCallback::__dt
800a05d0 nw4r::snd::SoundArchivePlayer::WsdCallback::__dt
800a0610 0x800a0610
800a0630 nw4r::ut::LinkList::__dt
800a0690 0x800a0690
800a06b0 nw4r::ut::LinkList::__dt
800a0710 0x800a0710
800a0730 nw4r::ut::LinkList::__dt
800a0790 nw4r::snd::SoundArchivePlayer::__dt
800a0850 nw4r::snd::SoundArchivePlayer::IsAvailable
800a0870 nw4r::snd::SoundArchivePlayer::Setup
800a0980 nw4r::snd::SoundArchivePlayer::Shutdown
800a0ab0 nw4r::snd::SoundArchivePlayer::GetRequiredMemSize
800a0bf0 nw4r::snd::SoundArchivePlayer::GetRequiredStrmBufferSize
800a0c40 nw4r::snd::SoundArchivePlayer::SetupMram
800a0ee0 nw4r::snd::SoundArchivePlayer::CreatePlayerHeap
800a0fb0 nw4r::snd::SoundArchivePlayer::SetupSoundPlayer
800a10e0 nw4r::snd::SoundArchivePlayer::Update
800a14a0 nw4r::snd::SoundArchivePlayer::GetSoundArchive
800a14b0 nw4r::snd::SoundArchivePlayer::GetSoundPlayer
800a14c0 nw4r::snd::SoundArchivePlayer::GetFileAddress
800a1610 nw4r::snd::SoundArchivePlayer::GetFileWaveDataAddress
800a1760 nw4r::snd::SoundArchivePlayer::detail_SetupSound
800a1780 nw4r::snd::SoundArchivePlayer::SetupSoundImpl
800a21c0 nw4r::snd::SoundArchivePlayer::PrepareSeqImpl
800a2520 nw4r::snd::SoundArchivePlayer::PrepareStrmImpl
800a26d0 nw4r::snd::SoundArchivePlayer::PrepareWaveSoundImpl
800a2810 nw4r::snd::SoundArchivePlayer::LoadGroup(id)
800a2980 nw4r::snd::SoundArchivePlayer::LoadGroup(str)
800a29f0 nw4r::snd::SoundArchivePlayer::InvalidateData
800a2a50 nw4r::snd::SoundArchivePlayer::InvalidateWaveData
800a2ab0 nw4r::snd::SoundArchivePlayer::SeqNoteOnCallback::NoteOn
800a2be0 nw4r::snd::SoundArchivePlayer::WsdCallback::GetWaveSoundData
800a2ce0 nw4r::snd::SoundArchivePlayer::ConvertLabelStringToSoundId(thunk)
800a2cf0 nw4r::snd::SoundArchivePlayer::SetupSound(thunk)
800a2d00 nw4r::snd::SoundArchivePlayer::__dt(thunk)
800a2d10 nw4r::snd::SoundHandle::detail_AttachSoundAsTempHandle
800a2d90 nw4r::snd::SoundHandle::detail_AttachSound
800a2de0 nw4r::snd::SoundHandle::DetachSound
800a2e30 nw4r::snd::SoundHeap::__ct
800a2e80 nw4r::snd::SoundHeap::__dt
800a2ef0 nw4r::snd::SoundHeap::Create
800a2f00 nw4r::snd::SoundHeap::Destroy
800a2f10 nw4r::snd::SoundHeap::Alloc(virtual)
800a2f80 nw4r::snd::SoundHeap::Alloc
800a2ff0 0x800a2ff0
800a3060 nw4r::snd::SoundHeap::SaveState
800a30c0 nw4r::snd::SoundHeap::LoadState
800a3140 0x800a3140
800a31b0 nw4r::snd::SoundPlayer::_ct
800a3250 0x800a3250
800a3270 0x800a3270
800a32d0 nw4r::snd::SoundPlayer::_dt
800a33b0 nw4r::snd::SoundPlayer::Update
800a3430 nw4r::snd::SoundPlayer::StopAllSound
800a34b0 nw4r::snd::SoundPlayer::PauseAllSound
800a3540 nw4r::snd::SoundPlayer::SetVolume
800a3570 nw4r::snd::SoundPlayer::nw4r::snd::SoundPlayer::GetVo
800a3580 nw4r::snd::SoundPlayer::detail_SortPriorityList
800a3680 nw4r::snd::SoundPlayer::detail_SortPriorityList
800a3810 0x800a3810
800a3830 nw4r::snd::SoundPlayer::detail_Append
800a3a10 nw4r::snd::SoundPlayer::detail_Remove
800a3aa0 nw4r::snd::SoundPlayer::SetPlayableSound
800a3b30 nw4r::snd::SoundPlayer::detail_SetPlayableSoundLimit
800a3b40 SoundPlayer::detail_CanPlaySound
800a3c20 nw4r::snd::SoundPlayer::detail_AppendPlayerHeap
800a3c90 nw4r::snd::SoundPlayer::detail_AllocPlayerHeap
800a3d40 nw4r::snd::SoundPlayer::detail_FreePlayerHeap
800a3de0 nw4r::snd::SoundStartable::detail_StartSound
800a3e40 nw4r::snd::SoundStartable::detail_StartSound(str)
800a3ef0 nw4r::snd::SoundStartable::detail_HoldSound
800a3fa0 nw4r::snd::SoundStartable::detail_HoldSound(str)
800a4090 nw4r::snd::SoundStartable::detail_PrepareSound
800a40b0 nw4r::snd::SoundSystem::InitSoundSystem
800a4100 nw4r::snd::SoundSystem::GetRequiredMemSize
800a4180 nw4r::snd::SoundSystem::InitSoundSystem
800a4330 nw4r::snd::SoundSystem::ShutdownSoundSystem
800a43b0 nw4r::snd::SoundSystem::IsInitializedSoundSystem
800a43c0 nw4r::snd::SoundSystem::WaitForResetReady
800a4440 __sinit_\snd_SoundSystem_cpp
800a4490 nw4r::snd::detail::SoundThread::GetInstance
800a4560 nw4r::snd::detail::SoundThread::__dt
800a45d0 nw4r::snd::detail::SoundThread::Create
800a4710 nw4r::snd::detail::SoundThread::Shutdown
800a4810 nw4r::snd::detail::SoundThread::AxCallbackFunc
800a4920 nw4r::snd::detail::SoundThread::SoundThreadFunc
800a4980 nw4r::snd::detail::SoundThread::RegisterPlayerCallback
800a49f0 nw4r::snd::detail::SoundThread::UnregisterPlayerCallback
800a4a50 nw4r::snd::detail::SoundThread::FrameProcess
800a4bb0 nw4r::snd::detail::StrmBufferPool::Setup
800a4c30 nw4r::snd::detail::StrmBufferPool::Shutdown
800a4c80 nw4r::snd::detail::StrmBufferPool::Alloc
800a4d70 nw4r::snd::detail::StrmBufferPool::Free
800a4df0 nw4r::snd::detail::StrmFileReader::__ct
800a4e00 nw4r::snd::detail::StrmFileReader::ReadStrmInfo
800a4f10 nw4r::snd::detail::StrmFileReader::ReadStrmTrackInfo
800a51d0 nw4r::snd::detail::StrmFileLoader::LoadFileHeader
800a53a0 nw4r::snd::detail::StrmFileLoader::GetChannelCount
800a53f0 nw4r::snd::detail::StrmFileLoader::ReadStrmInfo
800a5430 nw4r::snd::detail::StrmFileLoader::ReadStrmTrackInfo
800a5470 nw4r::snd::detail::StrmFileLoader::ReadAdpcmInfo
800a5600 nw4r::snd::detail::StrmFileLoader::ReadAdpcBlockData
800a57c0 nw4r::snd::detail::StrmPlayer::__ct
800a58c0 nw4r::snd::detail::StrmPlayer::StrmHeaderLoadTask::__dt
800a5920 nw4r::snd::detail::StrmPlayer::StrmDataLoadTask::__dt
800a5980 nw4r::snd::detail::StrmPlayer::__dt
800a5a80 nw4r::snd::detail::StrmPlayer::Setup
800a5ca0 nw4r::snd::detail::StrmPlayer::Shutdown
800a5d30 nw4r::snd::detail::StrmPlayer::Prepare
800a5e10 nw4r::snd::detail::StrmPlayer::Start
800a61b0 nw4r::snd::detail::StrmPlayer::Stop
800a6380 nw4r::snd::detail::StrmPlayer::Pause
800a63f0 nw4r::snd::detail::StrmPlayer::ReadStrmDataInfo
800a6490 nw4r::snd::detail::StrmPlayer::InitParam
800a65d0 nw4r::snd::detail::StrmPlayer::LoadHeader
800a68d0 nw4r::snd::detail::StrmPlayer::LoadStreamData
800a6b40 nw4r::snd::detail::StrmPlayer::SetupPlayer
800a6d40 nw4r::snd::detail::StrmPlayer::AllocVoices
800a6e30 nw4r::snd::detail::StrmPlayer::Update
800a6ff0 nw4r::snd::detail::StrmPlayer::UpdateVoiceParams
800a7370 nw4r::snd::detail::StrmPlayer::UpdateBuffer
800a7510 nw4r::snd::detail::StrmPlayer::UpdateLoopAdress
800a7620 nw4r::snd::detail::StrmPlayer::UpdatePlayingBlockIndex
800a7820 nw4r::snd::detail::StrmPlayer::UpdateDataLoopAddress
800a7980 nw4r::snd::detail::StrmPlayer::SetLoopEndToZeroBuffer
800a7a70 nw4r::snd::detail::StrmPlayer::UpdateLoadingBlockIndex
800a7ca0 nw4r::snd::detail::StrmPlayer::UpdatePauseStatus
800a7d60 nw4r::snd::detail::StrmPlayer::CalcStartOffset
800a7e80 nw4r::snd::detail::StrmPlayer::VoiceCallbackFunc
800a7f20 nw4r::snd::detail::StrmPlayer::SetTrackVolume
800a7fb0 nw4r::snd::detail::StrmPlayer::GetPlayerTrack
800a7fd0 nw4r::snd::detail::StrmPlayer::StrmHeaderLoadTask::Execute
800a8020 nw4r::snd::detail::StrmPlayer::StrmHeaderLoadTask::Cancel
800a8030 nw4r::snd::detail::StrmPlayer::StrmHeaderLoadTask::OnCancel
800a80e0 nw4r::snd::detail::StrmPlayer::StrmDataLoadTask::_ct
800a8130 nw4r::snd::detail::StrmPlayer::StrmDataLoadTask::Execute
800a8200 nw4r::snd::detail::StrmPlayer::StrmDataLoadTask::Cancel
800a8290 nw4r::snd::detail::StrmPlayer::StrmDataLoadTask::OnCancel
800a8340 nw4r::snd::detail::StrmPlayer::OnUpdateFrameSoundThread
800a8350 nw4r::snd::detail::StrmPlayer::OnUpdateVoiceSoundThread
800a8360 nw4r::snd::detail::StrmPlayer::OnShutdownSoundThread
800a8370 nw4r::snd::detail::StrmPlayer::IsPause
800a8380 nw4r::snd::detail::StrmPlayer::IsStarted
800a8390 nw4r::snd::detail::StrmPlayer::IsActive
800a83a0 nw4r::snd::detail::StrmPlayer::OnShutdownSoundThread
800a83b0 nw4r::snd::detail::StrmPlayer::OnUpdateVoiceSoundThread
800a83c0 nw4r::snd::detail::StrmPlayer::OnUpdateFrameSoundThread
800a83d0 nw4r::snd::detail::StrmPlayer::__dt(thunk)
800a83e0 nw4r::snd::detail::StrmSound::__ct
800a85e0 nw4r::snd::detail::StrmSound::InitParam
800a8720 nw4r::snd::detail::StrmSound::Setup
800a87a0 nw4r::snd::detail::StrmSound::Prepare
800a8800 nw4r::snd::detail::StrmSound::UpdateMoveValue
800a8880 nw4r::snd::detail::StrmSound::UpdateParam
800a8960 nw4r::snd::detail::StrmSound::SetTrackVolume
800a8ad0 nw4r::snd::detail::StrmSound::Shutdown
800a8b70 nw4r::snd::detail::StrmSound::__dt
800a8bd0 nw4r::snd::detail::StrmSound::OnUpdatePlayerPriority
800a8cc0 nw4r::snd::detail::StrmSound::IsAttachedTempSpecialHandle
800a8ce0 nw4r::snd::detail::StrmSound::DetachTempSpecialHandle
800a8cf0 nw4r::snd::detail::StrmSound::GetBasicPlayer(const)
800a8d00 nw4r::snd::detail::StrmSound::GetBasicPlayer
800a8d10 nw4r::snd::detail::StrmSound::IsPrepared
800a8d20 nw4r::snd::detail::StrmSound::GetRuntimeTypeInfo
800a8d30 0x800a8d30
800a8d40 nw4r::snd::StrmSoundHandle::__ct
800a8e50 nw4r::snd::StrmSoundHandle::DetachSound
800a8e90 nw4r::snd::detail::Task::__dt
800a8ed0 nw4r::snd::detail::TaskManager::GetInstance
800a8f70 0x800a8f70
800a8fe0 0x800a8fe0
800a9040 0x800a9040
800a9060 nw4r::snd::detail::TaskManager::AppendTask
800a90e0 nw4r::snd::detail::TaskManager::PopTask
800a9240 0x800a9240
800a9350 nw4r::snd::detail::TaskManager::ExecuteTask
800a93d0 nw4r::snd::detail::TaskManager::CancelTask
800a94d0 nw4r::snd::detail::TaskManager::CancelAllTask
800a95c0 nw4r::snd::detail::TaskManager::WaitTask
800a9630 nw4r::snd::detail::TaskManager::CancelWaitTask
800a9680 nw4r::snd::detail::TaskThread::__ct
800a96a0 nw4r::snd::detail::TaskThread::__dt
800a9720 nw4r::snd::detail::TaskThread::Create
800a97f0 nw4r::snd::detail::TaskThread::__dt
800a9850 nw4r::snd::detail::TaskThread::ThreadFunc
800a98b0 nw4r::snd::detail::Voice::__ct
800a9b20 nw4r::snd::detail::Voice::__dt
800a9bd0 nw4r::snd::detail::Voice::InitParam
800a9c80 nw4r::snd::detail::Voice::StopFinished
800a9d20 nw4r::snd::detail::Voice::Calc
800a9ec0 nw4r::snd::detail::Voice::Update
800aa100 nw4r::snd::detail::Voice::Acquire
800aa340 nw4r::snd::detail::Voice::Free
800aa410 nw4r::snd::detail::Voice::Setup
800aa690 nw4r::snd::detail::Voice::Start
800aa6b0 nw4r::snd::detail::Voice::Stop
800aa780 nw4r::snd::detail::Voice::Pause
800aa7a0 nw4r::snd::detail::Voice::GetFormat
800aa7c0 nw4r::snd::detail::Voice::SetVolume
800aa810 nw4r::snd::detail::Voice::SetVeVolume
800aa8c0 nw4r::snd::detail::Voice::SetPitch
800aa8e0 nw4r::snd::detail::Voice::SetPanMode
800aa900 nw4r::snd::detail::Voice::SetPanCurve
800aa920 nw4r::snd::detail::Voice::SetPan
800aa940 nw4r::snd::detail::Voice::SetSurroundPan
800aa960 nw4r::snd::detail::Voice::SetLpfFreq
800aa9b0 nw4r::snd::detail::Voice::SetRemoteFilter
800aa9f0 nw4r::snd::detail::Voice::SetOutputLine
800aaa10 nw4r::snd::detail::Voice::SetMainOutVolume
800aaa60 nw4r::snd::detail::Voice::SetMainSend
800aaab0 nw4r::snd::detail::Voice::SetFxSend
800aab00 nw4r::snd::detail::Voice::SetRemoteOutVolume
800aab50 nw4r::snd::detail::Voice::SetRemoteOutVolume2
800aaba0 nw4r::snd::detail::Voice::SetRemoteOutVolume
800aabf0 nw4r::snd::detail::Voice::SetVoiceOutParam
800aac40 nw4r::snd::detail::Voice::SetPriority
800aace0 nw4r::snd::detail::Voice::UpdateVoicesPriority
800aad70 nw4r::snd::detail::Voice::SetAdpcmLoop
800aadf0 nw4r::snd::detail::Voice::GetCurrentPlayingSample
800aae10 nw4r::snd::detail::Voice::SetLoopStart
800aae90 nw4r::snd::detail::Voice::SetLoopEnd
800aaf10 nw4r::snd::detail::Voice::SetLoopFlag
800aafa0 nw4r::snd::detail::Voice::StopAtPoi
800ab020 nw4r::snd::detail::Voice::SetVoiceType
800ab0b0 nw4r::snd::detail::Voice::CalcAxSrc
800ab170 nw4r::snd::detail::Voice::CalcAxVe
800ab260 nw4r::snd::detail::Voice::CalcAxMix
800ab350 nw4r::snd::detail::Voice::ResetDelta
800ab3d0 nw4r::snd::detail::Voice::AxVoiceCallbackFunc
800ab520 nw4r::snd::detail::Voice::TransformDpl2Pan
800ab6c0 nw4r::snd::detail::Voice::CalcMixParam
800ab8b4 0x800ab8b4
800ab8bc 0x800ab8bc
800ab8cc 0x800ab8cc
800ab8e0 0x800ab8e0
800ab8ec 0x800ab8ec
800ab8fc 0x800ab8fc
800ab910 0x800ab910
800ab91c 0x800ab91c
800ab930 0x800ab930
800ac240 nw4r::snd::detail::Voice::InvalidateWaveData
800ac390 nw4r::snd::detail::Voice::InvalidateData
800ac3a0 nw4r::snd::detail::VoiceManager::GetInstance
800ac430 nw4r::snd::detail::VoiceManager::__dt
800ac4a0 0x800ac4a0
800ac4b0 nw4r::snd::detail::VoiceManager::Setup
800ac560 nw4r::snd::detail::VoiceManager::Shutdown
800ac640 nw4r::snd::detail::VoiceManager::AllocVoice
800ac800 nw4r::snd::detail::VoiceManager::FreeVoice
800ac8a0 nw4r::snd::detail::VoiceManager::UpdateAllVoices
800ac950 nw4r::snd::detail::VoiceManager::NotifyVoiceUpdate
800ac9c0 nw4r::snd::detail::VoiceManager::ChangeVoicePriority
800acad0 0x800acad0
800acb50 0x800acb50
800acd00 0x800acd00
800acd60 0x800acd60
800ace40 0x800ace40
800acee0 0x800acee0
800acf50 0x800acf50
800acfb0 nw4r::snd::detail::Util::CalcRandom
800acfe0 nw4r::snd::detail::Util::GetDataRefAddressImpl
800ad010 nw4r::snd::detail::Util::GetDataRefAddressImpl(const)
800ad040 nw4r::snd::detail::WaveArchiveReader::__ct
800ad0c0 nw4r::snd::detail::WaveArchiveReader::GetWaveFile
800ad150 nw4r::snd::detail::WaveFileReader::__ct(rawFile)
800ad170 nw4r::snd::detail::WaveFileReader::__ct(rawInfo)
800ad180 nw4r::snd::detail::WaveFileReader::ReadWaveInfo
800ad390 nw4r::snd::detail::WaveFileReader::GetWaveDataAddress
800ad400 nw4r::snd::detail::WaveSound::__ct
800ad470 nw4r::snd::detail::WsdPlayer::__dt
800ad4b0 nw4r::snd::detail::WaveSound::Prepare
800ad550 nw4r::snd::detail::WaveSound::Shutdown
800ad5f0 nw4r::snd::detail::WaveSound::__dt
800ad630 nw4r::snd::detail::WaveSound::SetChannelPriority
800ad640 nw4r::snd::detail::WaveSound::SetReleasePriorityFix
800ad650 nw4r::snd::detail::WaveSound::OnUpdatePlayerPriority
800ad740 nw4r::snd::detail::WaveSound::IsAttachedTempSpecialHandle
800ad760 nw4r::snd::detail::WaveSound::DetachTempSpecialHandle
800ad770 nw4r::snd::detail::WaveSound::GetBasicPlayer(const)
800ad780 nw4r::snd::detail::WaveSound::GetBasicPlayer
800ad790 nw4r::snd::detail::WaveSound::IsPrepared
800ad7a0 nw4r::snd::detail::WaveSound::GetRuntimeTypeInfo
800ad7b0 0x800ad7b0
800ad7c0 nw4r::snd::detail::WaveSoundHandle::__ct
800ad8d0 nw4r::snd::detail::WaveSoundHandle::DetachSound
800ad910 nw4r::snd::detail::WsdFileReader::__ct
800ad9a0 nw4r::snd::detail::WsdFileReader::ReadWaveSoundInfo
800adac0 nw4r::snd::detail::WsdFileReader::ReadWaveSoundNoteInfo
800adbe0 nw4r::snd::detail::WsdFileReader::ReadWaveInfo
800adce0 nw4r::snd::detail::WsdPlayer::__ct
800add50 nw4r::snd::detail::WsdPlayer::InitParam
800ade00 nw4r::snd::detail::WsdPlayer::Prepare
800adfa0 nw4r::snd::detail::WsdPlayer::Start
800ae010 nw4r::snd::detail::WsdPlayer::Stop
800ae140 nw4r::snd::detail::WsdPlayer::Pause
800ae220 nw4r::snd::detail::WsdPlayer::InvalidateData
800ae380 nw4r::snd::detail::WsdPlayer::GetPlaySamplePosition
800ae3f0 nw4r::snd::detail::WsdPlayer::Update
800ae6a0 nw4r::snd::detail::WsdPlayer::StartChannel
800ae860 nw4r::snd::detail::WsdPlayer::UpdateChannel
800aecd0 nw4r::snd::detail::WsdPlayer::CloseChannel
800aed40 nw4r::snd::detail::WsdPlayer::OnUpdateFrameSoundThread
800aed50 nw4r::snd::detail::WsdPlayer::OnShutdownSoundThread
800aed60 0x800aed60
800aed70 nw4r::snd::detail::WsdPlayer::IsPause
800aed90 nw4r::snd::detail::WsdPlayer::IsStarted
800aedb0 nw4r::snd::detail::WsdPlayer::IsActive
800aedd0 nw4r::snd::detail::WsdPlayer::InvalidateWaveData(thunk)
800aede0 nw4r::snd::detail::WsdPlayer::InvalidateData(thunk)
800aedf0 nw4r::snd::detail::WsdPlayer::__dt(thunk)
800aee00 nw4r::snd::detail::WsdPlayer::OnShutdownSoundThread(thunk)
800aee10 nw4r::snd::detail::WsdPlayer::OnUpdateFrameSoundThread(thunk)
800aee20 nw4r::snd::detail::WsdPlayer::__dt(thunk)
800aee28 0x800aee28
800aeec0 nw4r::ut::List_Init
800aeee0 nw4r::ut::List_Append
800aef50 nw4r_ut_List_Insert
800af070 nw4r::ut::List_Remove
800af0e0 nw4r::ut::List_GetNext
800af100 nw4r::ut::List_GetPrev
800af120 nw4r_ut_List_GetNth
800af170 nw4r::ut::detail::LinkListImpl::__dt
800af200 nw4r::ut::detail::LinkListImpl::Erase
800af250 nw4r::ut::detail::LinkListImpl::Clear
800af2a0 nw4r::ut::detail::LinkListImpl::Insert
800af2d0 nw4r::ut::detail::LinkListImpl::Erase
800af300 nw4r::ut::IsValidBinaryFile
800af380 nw4r::ut::CharStrmReader::ReadNextCharUTF8
800af400 nw4r::ut::CharStrmReader::ReadNextCharUTF16
800af420 nw4r::ut::CharStrmReader::ReadNextCharCP1252
800af440 nw4r::ut::CharStrmReader::ReadNextCharSJIS
800af4a0 0x800af4a0
800af4b0 0x800af4b0
800af4f0 0x800af4f0
800af620 0x800af620
800af810 0x800af810
800af880 0x800af880
800af950 0x800af950
800af960 0x800af960
800af9a0 0x800af9a0
800afad0 0x800afad0
800afcc0 0x800afcc0
800afd30 0x800afd30
800afe00 nw4r::ut::IOStream::ReadAsync
800afe10 nw4r::ut::IOStream::Write
800afe20 nw4r::ut::IOStream::WriteAsync
800afe30 nw4r::ut::IOStream::IsBusy
800afe40 0x800afe40
800afe50 nw4r::ut::FileStream::Cancel
800afe60 nw4r::ut::FileStream::CancelAsync
800afe70 nw4r::ut::FileStream::FilePosition::Skip
800afee0 nw4r::ut::FileStream::FilePosition::Append
800aff30 nw4r::ut::FileStream::FilePosition::Seek
800affc0 __sinit_\ut_FileStream_cpp
800affd0 nw4r::ut::DvdFileStream::DvdAsyncCallback_
800b0000 nw4r::ut::DvdFileStream::DvdCBAsyncCallback_
800b0030 nw4r::ut::DvdFileStream::__ct(entryNum)
800b00f0 nw4r::ut::DvdFileStream::__ct(DVDFileInfo)
800b0220 nw4r::ut::DvdFileStream::__dt
800b02a0 nw4r::ut::DvdFileStream::Close
800b02f0 nw4r::ut::DvdFileStream::Read
800b0380 nw4r::ut::DvdFileStream::ReadAsync
800b0480 nw4r::ut::DvdFileStream::Peek
800b04c0 nw4r::ut::DvdFileStream::PeekAsync
800b0540 nw4r::ut::DvdFileStream::Seek
800b0550 nw4r::ut::DvdFileStream::Cancel
800b0560 nw4r::ut::DvdFileStream::CancelAsync
800b05c0 nw4r::ut::DvdFileStream::CanAsync
800b05d0 nw4r::ut::DvdFileStream::GetSize
800b05e0 nw4r::ut::DvdFileStream::Tell
800b05f0 nw4r::ut::DvdFileStream::GetRuntimeTypeInfo
800b0600 __sinit_\ut_DvdFileStream_cpp
800b0610 nw4r::ut::DvdLockedFileStream::__ct(EntryNum)
800b06a0 nw4r::ut::DvdLockedFileStream::__ct(DVDFileInfo)
800b0730 nw4r::ut::DvdLockedFileStream::__dt
800b0790 nw4r::ut::DvdLockedFileStream::Close
800b07d0 nw4r::ut::DvdLockedFileStream::Read
800b08b0 nw4r::ut::DvdLockedFileStream::Peek
800b0990 nw4r::ut::DvdLockedFileStream::Cancel
800b09f0 __sinit_\ut_DvdLockedFileStream_cpp
800b0a00 0x800b0a00
800b0a30 nw4r::ut::NandFileStream::__ct
800b0aa0 nw4r::ut::NandFileStream::__ct
800b0b10 nw4r::ut::NandFileStream::__dt
800b0b90 nw4r::ut::NandFileStream::Open
800b0c80 nw4r::ut::NandFileStream::Open
800b1400 0x800b1400
800b1450 nw4r::ut::NandFileStream::Read
800b14d0 0x800b14d0
800b1580 0x800b1580
800b1600 0x800b1600
800b16b0 0x800b16b0
800b16c0 0x800b16c0
800b16d0 0x800b16d0
800b16e0 0x800b16e0
800b16f0 nw4r::ut::LC::Enable
800b1750 nw4r::ut::LC::Disable
800b17d0 nw4r::ut::LC::Lock
800b1840 nw4r::ut::LC::Unlock
800b1880 0x800b1880
800b1890 0x800b1890
800b18a0 thunk_0x801a18dc
800b18b0 0x800b18b0
800b18d0 nw4r::ut::Font::InitReaderFunc
800b1980 nw4r::ut::RomFont::__ct
800b19e0 nw4r::ut::RomFont::__dt
800b1a20 nw4r::ut::RomFont::Unload
800b1a40 nw4r::ut::RomFont::GetWidth
800b1a50 nw4r::ut::RomFont::GetHeight
800b1ab0 nw4r::ut::RomFont::GetAscent
800b1ac0 nw4r::ut::RomFont::GetDescent
800b1ad0 nw4r::ut::RomFont::GetBaselinePos
800b1ae0 nw4r::ut::RomFont::GetCellHeight
800b1af0 nw4r::ut::RomFont::GetCellWidth
800b1b00 nw4r::ut::RomFont::GetMaxCharWidth
800b1b10 nw4r::ut::RomFont::GetType
800b1b20 nw4r::ut::RomFont::GetTextureFormat
800b1b30 nw4r::ut::RomFont::GetLineFeed
800b1b40 nw4r::ut::RomFont::GetDefaultCharWidths
800b1b60 nw4r::ut::RomFont::SetDefaultCharWidths
800b1b80 nw4r::ut::RomFont::SetAlternateChar
800b1c10 nw4r::ut::RomFont::SetLineFeed
800b1c20 nw4r::ut::RomFont::GetCharWidth
800b1cb0 nw4r::ut::RomFont::GetCharWidths
800b1d00 nw4r::ut::RomFont::GetGlyph
800b1e00 nw4r::ut::RomFont::HasGlyph
800b1ec0 nw4r::ut::RomFont::GetEncoding
800b1ef0 nw4r::ut::detail::ResFontBase::__ct
800b1f50 nw4r::ut::detail::ResFontBase::__dt
800b1f90 nw4r::ut::detail::ResFontBase::SetResourceBuffer
800b1fa0 nw4r::ut::detail::ResFontBase::GetWidth
800b1fb0 nw4r::ut::detail::ResFontBase::GetHeight
800b1fc0 nw4r::ut::detail::ResFontBase::GetAscent
800b1fd0 nw4r::ut::detail::ResFontBase::GetDescent
800b1ff0 nw4r::ut::detail::ResFontBase::GetBaselinePos
800b2010 nw4r::ut::detail::ResFontBase::GetCellHeight
800b2020 nw4r::ut::detail::ResFontBase::GetCellWidth
800b2030 nw4r::ut::detail::ResFontBase::GetMaxCharWidth
800b2040 nw4r::ut::detail::ResFontBase::GetType
800b2050 nw4r::ut::detail::ResFontBase::GetTextureFormat
800b2060 nw4r::ut::detail::ResFontBase::GetLineFeed
800b2070 nw4r::ut::detail::ResFontBase::GetDefaultCharWidths
800b2090 nw4r::ut::detail::ResFontBase::SetDefaultCharWidths
800b20b0 nw4r::ut::detail::ResFontBase::SetAlternateChar
800b2170 nw4r::ut::detail::ResFontBase::SetLineFeed
800b2180 nw4r::ut::detail::ResFontBase::GetCharWidth
800b21d0 nw4r::ut::detail::ResFontBase::GetCharWidths
800b22f0 nw4r::ut::detail::ResFontBase::GetGlyph
800b23c0 nw4r::ut::detail::ResFontBase::HasGlyph
800b2480 nw4r::ut::detail::ResFontBase::GetEncoding
800b2490 nw4r::ut::detail::ResFontBase::GetGlyphIndex
800b2550 nw4r::ut::detail::ResFontBase::FindGlyphIndex
800b2620 nw4r::ut::detail::ResFontBase::GetCharWidthsFromIndex
800b2680 nw4r::ut::detail::ResFontBase::GetGlyphFromIndex
800b2790 nw4r::ut::ResFont::_ct
800b27d0 nw4r::ut::ResFont::__dt
800b2830 nw4r::ut::ResFont::SetResource
800b2980 nw4r::ut::ResFont::Rebuild
800b2a90 0x800b2a90
800b2e10 0x800b2e10
800b2e50 0x800b2e50
800b3830 0x800b3830
800b3900 0x800b3900
800b3980 0x800b3980
800b39e0 0x800b39e0
800b3a40 0x800b3a40
800b3aa0 0x800b3aa0
800b3bd0 0x800b3bd0
800b3e50 nw4r::ut::CharWriter::UpdateVertexColor
800b3fa0 nw4r::ut::CharWriter::SetupGXWithColorMapping
800b42e0 nw4r::ut::TextWriterBase::__ct
800b4340 nw4r::ut::TextWriterBase::__dt
