# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
80180a94 0x80180a94
80180ac0 nw4hbm::lyt::detail::TestFileHeader
80180ae8 nw4hbm::lyt::detail::TestFileHeader
80180b1c 0x80180b1c
80180b30 0x80180b30
80180b80 0x80180b80
80180c08 0x80180c08
80180d00 0x80180d00
80180d94 0x80180d94
80180dfc 0x80180dfc
80180e50 0x80180e50
80180f34 0x80180f34
80181494 0x80181494
8018158c 0x8018158c
8018173c 0x8018173c
8018187c nw4hbm::lyt::DrawInfo::__ct
801818f8 nw4hbm::lyt::DrawInfo::__dt
80181938 0x80181938
80181a44 0x80181a44
80181aec 0x80181aec
80181bb4 nw4hbm::lyt::GroupContainer::AppendGroup
80181be8 nw4hbm::lyt::GroupContainer::FindGroupByName
80181c64 0x80181c64
80181e04 0x80181e04
80181e4c 0x80181e4c
80181f74 0x80181f74
80182278 0x80182278
80182400 0x80182400
80182424 0x80182424
80182448 0x80182448
8018245c 0x8018245c
80182480 0x80182480
801824a0 0x801824a0
801824c0 0x801824c0
801824e0 0x801824e0
8018254c 0x8018254c
801826f0 0x801826f0
80182910 0x80182910
80182a28 0x80182a28
80182c2c 0x80182c2c
80182c38 0x80182c38
80183e84 0x80183e84
80183f34 0x80183f34
801846ac 0x801846ac
801846c0 nw4hbm::lyt::Material::GetTexCoordGenAry
801846e0 nw4hbm::lyt::Material::GetIndTexSRTAry
80184738 0x80184738
801847c8 nw4hbm::lyt::Material::SetTexCoordGenNum
8018491c 0x8018491c
801849a0 0x801849a0
801849f4 nw4hbm::lyt::Material::SetColorElement
80184bd0 PossibleCorruption
80185a84 0x80185a84
80185aa0 0x80185aa0
80185b20 0x80185b20
80185b34 nw4hbm::lyt::Material::Animate
80185bac nw4hbm::lyt::Material::AddAnimationLink
80185be0 0x80185be0
80185be8 0x80185be8
80185c34 0x80185c34
80185d44 0x80185d44
80185e6c 0x80185e6c
80185fa0 nw4hbm::lyt::Pane::AppendChild
80185ff0 0x80185ff0
801860c0 0x801860c0
801860cc 0x801860cc
801860d0 0x801860d0
801860f8 0x801860f8
80186120 0x80186120
80186128 0x80186128
8018612c nw4hbm::lyt::Pane::FindPaneByName
801861d8 nw4hbm::lyt::Pane::FindMaterialByName
80186290 0x80186290
80186590 nw4hbm::lyt::Pane::Draw
80186614 nw4hbm::lyt::Pane::DrawSelf
80186690 nw4hbm::lyt::Pane::Animate
8018671c nw4hbm::lyt::Pane::AnimateSelf
801867d0 0x801867d0
801867ec 0x801867ec
8018687c 0x8018687c
80186894 0x80186894
80186934 nw4hbm::lyt::Pane::AddAnimationLink
80186968 nw4hbm::lyt::Pane::FindAnimationLink
801869e0 0x801869e0
80186a98 0x80186a98
80186ba0 0x80186ba0
80186ca0 0x80186ca0
80186ca8 0x80186ca8
80186cb8 0x80186cb8
80186de0 0x80186de0
80186eb0 nw4hbm::lyt::Picture::Append
80186efc 0x80186efc
8018706c 0x8018706c
80187098 0x80187098
801870c4 0x801870c4
801870dc 0x801870dc
801870f4 nw4hbm::lyt::Picture::DrawSelf
801871d0 0x801871d0
801871dc 0x801871dc
801871f0 0x801871f0
80187230 0x80187230
80187240 0x80187240
80187248 0x80187248
801872fc 0x801872fc
801875b0 0x801875b0
80187740 0x80187740
80187774 0x80187774
801877bc 0x801877bc
801877e8 0x801877e8
80187800 0x80187800
80187818 0x80187818
80187d80 0x80187d80
801881ac 0x801881ac
801881e4 0x801881e4
80188260 0x80188260
801882ac 0x801882ac
80188314 0x80188314
801883dc 0x801883dc
8018841c 0x8018841c
80188754 0x80188754
801888bc 0x801888bc
801888c8 0x801888c8
801888dc 0x801888dc
80188aec 0x80188aec
80188c30 0x80188c30
80188d2c nw4hbm::lyt::Window::FindAnimationLink
80188dd0 0x80188dd0
80188e64 0x80188e64
80188e90 0x80188e90
80188ebc 0x80188ebc
80188ed4 0x80188ed4
80188eec nw4hbm::lyt::Window::DrawSelf
8018902c nw4hbm::lyt::Window::AnimateSelf
801890bc nw4hbm::lyt::Window::UnbindAnimationSelf
8018914c 0x8018914c
80189260 0x80189260
8018983c 0x8018983c
80189f04 0x80189f04
8018ac34 nw4hbm::lyt::Window::GetFrameSize
8018ad34 0x8018ad34
8018ad5c 0x8018ad5c
8018ad6c 0x8018ad6c
8018ad78 0x8018ad78
8018ad8c 0x8018ad8c
8018ae00 0x8018ae00
8018ae60 0x8018ae60
8018b010 0x8018b010
8018b084 0x8018b084
8018b0fc 0x8018b0fc
8018b118 0x8018b118
8018b134 0x8018b134
8018b194 0x8018b194
8018b3c0 0x8018b3c0
8018b400 0x8018b400
8018b408 0x8018b408
8018b410 0x8018b410
8018be88 0x8018be88
8018becc nw4hbm::ut::CharWriter::SetGradationMode
8018c01c nw4hbm::ut::CharWriter::SetTextColor
8018c17c nw4hbm::ut::CharWriter::SetTextColor
8018c2fc 0x8018c2fc
8018c304 0x8018c304
8018c30c 0x8018c30c
8018c3dc 0x8018c3dc
8018c440 0x8018c440
8018c4a4 0x8018c4a4
8018c508 0x8018c508
8018c510 0x8018c510
8018c518 0x8018c518
8018c654 WorldDarkening_Fade
8018c660 0x8018c660
8018c668 0x8018c668
8018c670 0x8018c670
8018c680 ColourBlendScreenTransition_Update
8018c690 0x8018c690
8018c698 0x8018c698
8018c6a0 0x8018c6a0
8018c924 0x8018c924
8018cc84 0x8018cc84
8018cd2c 0x8018cd2c
8018cdb0 0x8018cdb0
8018cdf8 0x8018cdf8
8018ce24 0x8018ce24
8018ce3c 0x8018ce3c
8018ceac 0x8018ceac
8018cf18 0x8018cf18
8018cf38 MEM::GetNthListObject
8018cf84 0x8018cf84
8018cfc0 0x8018cfc0
8018d018 nw4hbm::ut::ResFont::SetResource
8018d15c 0x8018d15c
8018d288 0x8018d288
8018d2cc 0x8018d2cc
8018d30c 0x8018d30c
8018d318 0x8018d318
8018d324 0x8018d324
8018d330 0x8018d330
8018d33c 0x8018d33c
8018d350 0x8018d350
8018d364 0x8018d364
8018d374 0x8018d374
8018d384 0x8018d384
8018d394 0x8018d394
8018d39c 0x8018d39c
8018d3ac 0x8018d3ac
8018d3bc 0x8018d3bc
8018d3d4 0x8018d3d4
8018d3f4 nw4hbm::ut::detail::ResFontBase::SetAlternateChar
8018d48c AnimatedModelExplodable_SetUnexplodedModelVisibility
8018d498 0x8018d498
8018d4e4 nw4hbm::ut::detail::ResFontBase::GetCharWidths
8018d5d0 nw4hbm::ut::detail::ResFontBase::GetGlyph
8018d674 EmissionController_IsLingering
8018d680 0x8018d680
8018d754 0x8018d754
8018d858 0x8018d858
8018d868 0x8018d868
8018d8a8 0x8018d8a8
8018da08 0x8018da08
8018dc40 0x8018dc40
8018dc50 0x8018dc50
8018dc90 0x8018dc90
8018ddf0 0x8018ddf0
8018e028 0x8018e028
8018e0b4 0x8018e0b4
8018e0bc 0x8018e0bc
8018e118 0x8018e118
8018e170 0x8018e170
8018e1fc 0x8018e1fc
8018e204 0x8018e204
8018e20c 0x8018e20c
8018e214 0x8018e214
8018e21c 0x8018e21c
8018e224 0x8018e224
8018e22c nw4hbm::ut::TextWriterBase::Print
8018e448 0x8018e448
8018e680 0x8018e680
8018ea5c 0x8018ea5c
8018eb74 0x8018eb74
8018f2c4 0x8018f2c4
8018fa14 0x8018fa14
8018fab8 0x8018fab8
8018fb58 0x8018fb58
8018fd58 0x8018fd58
8018fd64 0x8018fd64
801906b4 0x801906b4
801906e0 0x801906e0
80190718 0x80190718
80190750 0x80190750
801907d0 0x801907d0
80190808 0x80190808
80191304 0x80191304
80191358 0x80191358
8019136c 0x8019136c
80191394 0x80191394
801913c0 0x801913c0
8019144c 0x8019144c
80191524 0x80191524
80191590 0x80191590
80191718 0x80191718
801917c0 HBMSYNMidiInput
80191810 HBMSYNSetMasterVolume
8019181c 0x8019181c
801918f8 0x801918f8
80191b24 0x80191b24
80191c4c __HBMSYNRunInputBufferEvents
80191cb4 0x80191cb4
80191f80 0x80191f80
80192098 0x80192098
801920c0 __HBMSYNSetupPan
801920d8 0x801920d8
801920ec __HBMSYNGetVoiceFader
80192110 0x80192110
801921b0 0x801921b0
801922c0 0x801922c0
80192328 0x80192328
801923c4 0x801923c4
80192420 0x80192420
80192634 0x80192634
80192744 0x80192744
80192854 0x80192854
80192890 0x80192890
80192934 0x80192934
80192940 0x80192940
80192a30 0x80192a30
80192d14 __SEQInitTracks
80192e30 __HBMSEQReadHeader
80192ebc 0x80192ebc
80192ee4 0x80192ee4
80193068 0x80193068
801930f8 0x801930f8
80193190 0x80193190
801932c8 HBMSEQGetState
801932d0 HBMSEQSetVolume
801932d8 IPCInit
80193324 IPCReInit
8019336c IPCReadReg
8019337c IPCWriteReg
8019338c IPCGetBufferHi
80193394 IPCGetBufferLo
8019339c IPCSetBufferLo
801933a4 strnlen
801933d0 IpcReplyHandler
80193628 IPCInterruptHandler
801937d4 IPCCltInit
80193888 IPCCltReInit
801938fc __ios_Ipc2
80193b3c IOS::OpenAsync
80193c54 IOS::Open
80193d74 IOS::CloseAsync
80193e34 IOS::Close
80193edc IOS::ReadAsync
80193fdc IOS::Read
801940e4 IOS::WriteAsync
801941e4 IOS::Write
801942ec IOS::SeekAsync
801943cc IOS::Seek
801944b4 IOS::IoctlAsync
801945ec IOS::Ioctl
8019471c __ios_Ioctlv
80194858 IOS::IoctlvAsync
8019493c IOS::Ioctlv
80194a18 IOS::IoctlvReboot
80194d14 iosCreateHeap
80194e44 iosAlloc
80195048 iosAllocAligned
8019504c iosFree
80195238 IPCiProfInit
801952f0 IPCiProfQueueReq
80195370 IPCiProfAck
80195380 IPCiProfReply
801953fc KPAD::SetFSStickClamp
80195410 KPAD::SetPosParam
8019542c KPAD::SetHoriParam
80195448 KPAD::SetDistParam
80195464 KPAD::SetAccParam?
80195480 reset_kpad
80195654 calc_button_repeat
801957e8 calc_acc
8019589c calc_acc_horizon
80195a30 calc_acc_vertical
80195b54 read_kpad_acc
80195fbc select_2obj_first
801961a4 select_2obj_continue
801963cc getCourseForLiveView
80196580 select_1obj_continue
801966f4 calc_dpd_variable
80196cc0 read_kpad_dpd
80197118 clamp_stick_circle
80197240 clamp_stick_cross
80197464 read_kpad_ext
801976dc KPAD::Read
80197e08 KPAD::InitEx
801980fc KPAD::DisableDPD
80198118 KPAD::EnableDPD
80198134 KPADiSamplingCallback
8019840c KPADiControlDpdCallback
80198488 KPAD::GetUnifiedWpadStatus
80198548 FindContainHeap_
80198688 MEM::iInitHeapHead
80198848 MEM::iFinalizeHeap
801989b4 MEM::FindContainHeap
80198af4 AllocUsedBlockFromFreeBlock_
80198cf8 AllocFromHead_
80198dd4 AllocFromTail_
80198e9c RecycleRegion_
80199004 MEM::CreateExpHeapEx
801990b4 MEM::DestroyExpHeap
801990e4 MEM::AllocFromExpHeapEx
80199194 MEM::ResizeForMBlockExpHeap
80199394 MEM::FreeToExpHeap
80199460 MEM::GetTotalFreeSizeForExpHeap
801994dc MEM::GetAllocatableSizeForExpHeapEx
801995b4 MEM::SetGroupIDForExpHeap
80199604 MEM::VisitAllocatedForExpHeap
801996a0 MEM::GetSizeForMBlockExpHeap
801996a8 MEM::GetGroupIDForMBlockExpHeap
801996b4 MEM::AdjustExpHeap
8019978c MEM::CreateFrmHeapEx
80199810 MEM::DestroyFrmHeap
80199840 MEM::AllocFromFrmHeapEx
80199960 MEM::FreeToFrmHeap
80199a00 MEM::GetAllocatableSizeForFrmHeapEx
80199a78 MEM::RecordStateForFrmHeap
80199b4c MEM::FreeByStateToFrmHeap
80199c00 MEM::CreateUnitHeapEx
80199d5c MEM::DestroyUnitHeap
80199d8c MEM::AllocFromUnitHeap
80199e20 MEM::FreeToUnitHeap
80199e90 MEM::CalcHeapSizeForUnitHeap
80199eb4 AllocatorAllocForUnitHeap_
80199ec4 0x80199ec4
80199ecc 0x80199ecc
80199eec AllocatorFreeForUnitHeap_
80199ef4 MEM::AllocFromAllocator
80199f04 MEM::FreeToAllocator
80199f14 MEM::InitAllocatorForExpHeap
80199f30 MEM::InitAllocatorForUnitHeap
80199f4c MEM::InitList
80199f64 MEM::AppendListObject
80199fd4 MEM::RemoveListObject
8019a040 MEM::GetNextListObject
8019a060 MTX::PSMTXIdentity
8019a08c MTX::PSMTXCopy
8019a0c0 MTX::PSMTXConcat
8019a18c MTX::PSMTXConcatArray
8019a324 MTX::PSMTXInverse
8019a41c MTX::PSMTXInvXpose
8019a4e4 MTX::PSMTXRotRad
8019a560 MTX::PSMTXRotTrig
8019a610 MTX::__PSMTXRotAxisRadInternal
8019a6c0 MTX::PSMTXRotAxisRad
8019a73c MTX::PSMTXTrans
8019a770 MTX::PSMTXTransApply
8019a7bc MTX::PSMTXScale
8019a7e4 MTX::PSMTXScaleApply
8019a83c MTX::PSMTXQuat
8019a8e0 MTX::C_MTXLookAt
8019aa54 MTX::C_MTXLightFrustum
8019aaf8 MTX::C_MTXLightPerspective
8019abf0 MTX::C_MTXLightOrtho
8019ac78 MTX::PSMTXMultVec
8019accc MTX::PSMTXMultVecSR
8019ad20 MTX::C_MTXFrustum
8019adbc MTX::C_MTXPerspective
8019aea8 MTX::C_MTXOrtho
8019af40 MTX::PSVECAdd
8019af64 MTX::PSVECScale
8019af80 MTX::PSVECNormalize
8019afc4 MTX::PSVECMag
8019b008 MTX::PSVECDotProduct
8019b028 MTX::PSVECCrossProduct
8019b064 MTX::C_VECHalfAngle
8019b13c MTX::PSVECSquareDistance
8019b164 MTX::PSQUATMultiply
8019b1c0 MTX::PSQUATScale
8019b1dc MTX::PSQUATDotProduct
8019b1fc MTX::PSQUATNormalize
8019b250 MTX::PSQUATInverse
8019b2a4 MTX::C_QUATMtx
8019b470 MTX::C_QUATLerp
8019b4d4 MTX::C_QUATSlerp
8019b670 nandCreate
8019b798 NAND::Create
8019b80c NAND::Private::Create
8019b880 NAND::Private::CreateAsync
8019b8f8 NAND::Delete
8019b9a8 NAND::Private::Delete
8019ba40 NAND::Private::DeleteAsync
8019bb00 NAND::Read
8019bb68 NAND::ReadAsync
8019bbe0 NAND::Write
8019bc48 NAND::WriteAsync
8019bcc0 NAND::Seek
8019bd60 NAND::SeekAsync
8019be10 nandCreateDir
8019bf3c NAND::CreateDir
8019bfb0 NAND::Private::CreateDir
8019c024 NAND::Private::CreateDirAsync
8019c09c nandMove
8019c244 NAND::Move
8019c2a8 NAND::GetLength
8019c330 nandGetFileStatusAsyncCallback
8019c3a4 NAND::GetLengthAsync
8019c434 nandComposePerm
8019c488 nandSplitPerm
8019c514 nandGetStatus
8019c668 nandGetStatusCallback
8019c6dc NAND::GetStatus
8019c740 NAND::Private::GetStatus
8019c7a4 NAND::Private::GetStatusAsync
8019c828 nandSetStatus
8019c970 NAND::SetStatus
8019c9d4 NAND::Private::SetStatus
8019ca38 NAND::SetUserData
8019ca40 NAND::GetUserData
8019ca48 nandOpen
8019cb5c NAND::Open
8019cbe8 NAND::Private::Open
8019cc74 NAND::OpenAsync
8019ccec NAND::Private::OpenAsync
8019cd64 nandOpenCallback
8019cddc NAND::Close
8019ce48 NAND::CloseAsync
8019ced0 NAND::SafeOpen
8019cedc 0x8019cedc
8019d284 NAND::SafeClose
8019d28c 0x8019d28c
8019d460 NAND::Private::SafeOpenAsync
8019d48c NAND::SafeOpenAsync
8019d5f4 nandSafeOpenCallback
8019d9e4 nandReadOpenCallback
8019da7c NAND::SafeCloseAsync
8019da84 0x8019da84
8019db80 nandSafeCloseCallback
8019dd44 nandReadCloseCallback
8019dda0 nandCloseCallback
8019ddfc nandRemoveTailToken
8019ded0 nandGetHeadToken
8019dfa4 nandGetRelativeName
8019e03c nandConvertPath
8019e178 nandIsPrivatePath
8019e1ac nandIsUnderPrivatePath
8019e204 nandIsInitialized
8019e218 nandReportErrorCode
8019e21c nandConvertErrorCode
8019e37c nandGenerateAbsPath
8019e444 nandGetParentDirectory
8019e4e8 NAND::Init
8019e614 nandOnShutdown
8019e6e0 nandShutdownCallback
8019e6ec NAND::GetCurrentDir
8019e768 NAND::GetHomeDir
8019e7bc nandCallback
8019e7f8 nandGetType
8019eacc NAND::GetType
8019eb10 NAND::Private::GetTypeAsync
8019eb58 nandGetTypeCallback
8019ebd0 nandGetHomeDir
8019ebdc NAND::InitBanner
8019ecb8 NAND::SecretGetUsage
8019ed70 nandCalcUsage
8019ee2c NAND::Check
8019ef34 reserveFileDescriptor
8019ef88 NAND::LoggingAddMessageAsync
8019f080 asyncRoutine
8019f504 OS::__FPRInit
8019f62c OS::__GetIOS::Rev
8019f698 OS::GetConsoleType
8019f91c ClearArena
8019faf8 ClearMEM2Arena
8019fcdc InquiryCallback
8019fd18 ReportOS::Info
8019fe3c ReportOS::Info_switch
8019fe40 ReportOS::Info_caseD_10000021
8019fe50 ReportOS::Info_caseD_10000020
8019fe60 ReportOS::Info_caseD_10000012
8019fe70 ReportOS::Info_caseD_10000011
8019fe80 ReportOS::Info_caseD_10000010
8019fe90 ReportOS::Info_caseD_10000008
8019fea0 ReportOS::Info_caseD_10000009
8019ffc4 OS::Init
801a043c OS::ExceptionInit
801a06bc OS::__DBIntegrator
801a06e0 OS::__DBJump
801a06e4 OS::__SetExceptionHandler
801a06f8 OS::__GetExceptionHandler
801a0708 OS::ExceptionVector
801a0740 OS::DefaultExceptionHandler
801a07a4 0x801a07a4
801a07fc OS::__PSInit
801a0850 OS::__GetDIConfig
801a0860 OS::RegisterVersion
801a0870 OS::GetAppGamename
801a08f4 OS::GetAppType
801a0914 OS::__InitAlarm
801a096c OS::CreateAlarm
801a097c InsertAlarm
801a0bcc OS::SetAlarm
801a0c3c OS::SetPeriodicAlarm
801a0cc0 OS::CancelAlarm
801a0dd8 DecrementerExceptionCallback
801a1004 DecrementerExceptionHandler
801a1054 OS::SetAlarmTag
801a105c OnReset
801a10e8 OS::SetAlarmUserData
801a10f0 OS::GetAlarmUserData
801a10f8 DLInsert
801a11a4 OS::AllocFromHeap
801a129c OS::FreeToHeap
801a1314 OS::SetCurrentHeap
801a1324 OS::InitAlloc
801a1394 OS::CreateHeap
801a1400 OS::GetMEM1ArenaHi
801a1408 OS::GetMEM2ArenaHi
801a1410 OS::GetArenaHi
801a1418 OS::GetMEM1ArenaLo
801a1420 OS::GetMEM2ArenaLo
801a1428 OS::GetArenaLo
801a1430 OS::SetMEM1ArenaHi
801a1438 OS::SetMEM2ArenaHi
801a1440 OS::SetArenaHi
801a1448 OS::SetMEM1ArenaLo
801a1450 OS::SetMEM2ArenaLo
801a1458 OS::SetArenaLo
801a1460 OS::AllocFromMEM1ArenaLo
801a1494 __AIClockInit
801a16b4 OS::__InitAudioSystem
801a187c OS::__StopAudioSystem
801a1948 DCEnable
801a195c DCInvalidateRange
801a1988 DCFlushRange
801a19b8 DCStoreRange
801a19e8 DCFlushRangeNoSync
801a1a14 DCStoreRangeNoSync
801a1a40 DCZeroRange
801a1a6c ICInvalidateRange
801a1aa0 ICFlashInvalidate
801a1ab0 ICEnable
801a1ac4 __LCEnable
801a1b90 LCEnable
801a1bc8 LCDisable
801a1bf0 LCLoadBlocks
801a1c14 LCStoreBlocks
801a1c38 LCStoreData
801a1cd8 LCQueueLength
801a1ce4 LCQueueWait
801a1cf8 DMAErrorHandler
801a1e40 OS::__CacheInit
801a1f78 OS::__LoadFPUContext
801a209c OS::__SaveFPUContext
801a21c4 OS::SaveFPUContext
801a21cc OS::SetCurrentContext
801a2228 OS::GetCurrentContext
801a2234 OS::SaveContext
801a22b4 OS::LoadContext
801a238c OS::GetStackPointer
801a2394 OS::SwitchFiber
801a23c4 OS::SwitchFiberEx
801a23f4 OS::ClearContext
801a2418 OS::InitContext
801a24d4 OS::DumpContext
801a2734 OS::SwitchFPUContext
801a27b8 OS::__ContextInit
801a2800 OS::FillFPUContext
801a292c OS::Report
801a29b8 OS::VReport
801a29bc OS::Panic
801a2ae8 OS::SetErrorHandler
801a2d70 OS::__UnhandledException
801a2f7c OS::__UnhandledException_switch
801a2f80 OS::__UnhandledException_caseD_2
801a2f98 OS::__UnhandledException_caseD_3
801a2fac OS::__UnhandledException_caseD_5
801a2fc4 OS::__UnhandledException_caseD_6
801a2fdc OS::__UnhandledException_caseD_f
801a3028 OS::__UnhandledException_caseD_0
801a3060 PackArgs
801a31e0 Utf16ToArg
801a3338 PackInstallerArgs
801a3504 Run
801a3540 Callback
801a354c OS::__GetExecParams
801a3570 callback
801a3578 OS::__LaunchNextFirmware
801a3be4 OS::__LaunchMenu
801a3ca8 OS::__LaunchDisk
801a4048 OS::LaunchDiskl
801a415c OS::__BootDolSimple
801a49a4 OS::__BootDol
801a4b84 OS::LaunchInstaller
801a4e00 ScreenReport
801a5124 ConfigureVideo
801a5220 OS::Fatal
801a5438 Halt
801a5a38 GetFontCode
801a5b6c Decode
801a5d10 OS::SetFontEncode
801a5d90 ReadFont
801a6090 OS::LoadFont
801a61b8 ParseStringS
801a62b4 ParseStringW
801a6470 OS::GetFontTexel
801a6700 OS::GetFontTexture
801a6850 OS::GetFontWidth
801a6908 OS::DisableInterrupts
801a691c OS::EnableInterrupts
801a6930 OS::RestoreInterrupts
801a6954 OS::__SetInterruptHandler
801a6968 OS::__GetInterruptHandler
801a6978 OS::__InterruptInit
801a6a3c SetInterruptMask
801a6c98 OS::__MaskInterrupts
801a6d18 OS::__UnmaskInterrupts
801a6d98 OS::__DispatchInterrupt
801a703c ExternalInterruptHandler
801a708c OS::NotifyLink
801a7090 OS::NotifyPreLink
801a7094 OS::NotifyPostLink
801a7098 Relocate
801a7358 Link
801a7638 OS::Link
801a7640 OS::__ModuleInit
801a7658 OS::InitMessageQueue
801a76b8 OS::SendMessage
801a7780 OS::ReceiveMessage
801a785c OS::JamMessage
801a792c OS::GetPhysicalMem1Size
801a7938 OS::GetPhysicalMem2Size
801a7944 OS::GetConsoleSimulatedMem1Size
801a7950 OS::GetConsoleSimulatedMem2Size
801a795c OnShutdown
801a7998 OS::__UnhandledException
801a79e0 OS::ProtectRange
801a7aa8 ConfigMEM2_unk
801a7b28 0x801a7b28
801a7ba8 0x801a7ba8
801a7c88 0x801a7c88
801a7d68 0x801a7d68
801a7e14 0x801a7e14
801a7ef4 0x801a7ef4
801a7fa0 0x801a7fa0
801a7ff0 RealMode
801a8008 BATConfig
801a8158 OS::__InitMemoryProtection
801a8208 OS::InitMutex
801a8240 OS::LockMutex
801a831c OS::UnlockMutex
801a83e4 OS::__UnlockAllMutex
801a8450 OS::TryLockMutex
801a850c OS::InitCond
801a8510 OS::SignalCond
801a8514 OS::__Reboot
801a8580 OS::GetSaveRegion
801a8594 OS::RegisterShutdownFunction
801a861c OS::__CallShutdownFunctions
801a86cc OS::__ShutdownDevices
801a885c OS::__GetDiscState
801a88c8 OS::ShutdownSystem
801a89e4 OS::Restart
801a8ab4 OS::__ReturnToMenu
801a8bb4 OS::ReturnToMenu
801a8bf4 OS::ReturnToSetting
801a8c28 OS::ReturnToSetting_switch
801a8c2c OS::ReturnToSetting_caseD_1
801a8c34 OS::ReturnToSetting_caseD_2
801a8c3c OS::ReturnToSetting_caseD_3
801a8c44 OS::ReturnToSetting_caseD_4
801a8c4c OS::ReturnToSetting_caseD_5
801a8c54 OS::ReturnToSetting_caseD_6
801a8c5c OS::ReturnToSetting_caseD_7
801a8c64 OS::ReturnToSetting_caseD_0
801a8cb0 OS::__ReturnToMenuForError
801a8d54 OS::__HotResetForError
801a8dac OS::GetResetCode
801a8ddc OS::ResetSystem
801a8df8 WriteSramCallback
801a8f30 OS::__InitSram
801a9130 UnlockSram
801a9410 OS::__SyncSram
801a9420 OS::__ReadROM
801a9544 OS::GetWirelessID
801a95bc OS::SetWirelessID
801a9658 OS::__GetRTCFlags
801a9774 OS::__ClearRTCFlags
801a9884 SystemCallVector
801a98a4 OS::__InitSystemCall
801a9904 DefaultSwitchThreadCallback
801a9908 OS::SetSwitchThreadCallback
801a9978 OS::__ThreadInit
801a9bfc OS::InitThreadQueue
801a9c0c OS::GetCurrentThread
801a9c18 OS::IsThreadTerminated
801a9c44 OS::DisableScheduler
801a9c80 OS::EnableScheduler
801a9cbc UnsetRun
801a9d24 OS::__GetEffectivePriority
801a9d60 SetEffectivePriority
801a9f14 OS::__PromoteThread
801a9f64 SelectThread
801aa18c _OS::Reschedule
801aa1a4 OS::YieldThread
801aa1e0 OS::CreateThread
801aa44c RVL::OS::ExitThread
801aa530 OS::CancelThread
801aa708 OS::JoinThread
801aa848 OS::DetachThread
801aa8e8 OS::ResumeThread
801aab80 OS::SuspendThread
801aad14 OS::SleepThread
801aae00 OS::WakeupThread
801aaef4 OS::SetThreadPriority
801aafe0 SleepAlarmHandler
801ab004 OS::SleepTicks
801ab0b8 OS::GetTime
801ab0d0 OS::GetTick
801ab0d8 OS::__GetSystemTime
801ab13c OS::__TimeToSystemTime
801ab194 GetDates
801ab304 OS::TicksToCalendarTime
801ab4cc OS::CalendarTimeToTicks
801ab76c OS::UTF8to32
801ab87c OS::UTF16to32
801ab8ec OS::UTF32toANSI
801ab964 OS::UTF32toSJIS
801ab9a4 OS::__GetIPCBufferHi
801ab9ac OS::__GetIPCBufferLo
801ab9b4 OS::__InitIPCBuffer
801ab9cc OS::SetResetCallback
801abab8 OS::SetPowerCallback
801abba4 OS::__InitSTM
801abcbc OS::__ShutdownToSBY
801abd34 OS::__HotReset
801abda4 OS::__SetVIAutoDimming
801abe9c OS::__SetIdleLEDMode
801abedc OS::__UnRegisterStateEvent
801abf54 OS::__VIDimReplyHandler
801abf64 OS::__DefaultResetCallback
801abf68 OS::__DefaultPowerCallback
801abf6c OS::__StateEventHandler
801ac0c0 PlayRecordAlarmCallback
801ac0cc PlayRecordCallback
801ac138 PlayRecordCallback_switch
801ac13c PlayRecordCallback_caseD_0
801ac148 PlayRecordCallback_caseD_1
801ac1c4 PlayRecordCallback_caseD_2
801ac208 PlayRecordCallback_caseD_3
801ac230 PlayRecordCallback_caseD_4
801ac23c PlayRecordCallback_caseD_5
801ac2c4 PlayRecordCallback_caseD_6
801ac57c OS::__StartPlayRecord
801ac5d0 OS::__StopPlayRecord
801ac7b8 OS::__WriteStateFlags
801ac89c OS::__ReadStateFlags
801ac9c4 OS::__InitNet
801aca78 OS::__CreateNandbootInfo
801acb28 OS::__WriteNandbootInfo
801acc80 OS::GetLaunchCode
801acc8c OS::GetReturnCode
801acc98 OS::PlayTimeIsLimited
801accb0 OS::__PlayTimeRebootCallback
801acd38 OS::__PlayTimeFadeLastAIDCallback
801acef4 OS::__WriteExpiredFlag
801ad008 OS::__PlayTimeRebootThread
801ad0f4 OS::__PlayTimeAlarmExpired
801ad210 OS::__GetPlayTime
801ad3d8 OS::__InitPlayTime
801ad530 OS::CheckInstall
801ad604 PackArgs
801ad784 OS::__CheckCompanyCode
801ad898 OS::__CheckTmdSysVersion
801ad96c OS::__GetValidTicketIndex
801adb5c OS::__RelaunchTitle
801add5c OS::__LaunchTitle
801ade78 LaunchCommon
801ae2bc OS::LaunchTitle
801ae3c8 OS::__ReturnToMenul
801ae4d0 OS::GetTitleStatus
801ae7fc OS::IsTitleInstalled
801ae880 __init_user
801ae8a0 __init_cpp
801ae8e8 exit
801ae934 ClampStick
801aea50 PAD::ClampCircle
801aeb38 PAD::Clamp
801aebdc UpdateOrigin
801aed80 PADOriginCallback
801aee40 PADOriginUpdateCallback
801aef08 PADProbeCallback
801aefdc PADTypeAndStatusCallback
801af2fc PADReceiveCheckCallback
801af438 PAD::Reset
801af540 PAD::Recalibrate
