# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
800775f0 nw4r::g3d::LightObj::InitLightPos
80077630 nw4r::g3d::LightObj::InitLightDir
80077670 nw4r::g3d::LightObj::InitLightSpot
800776b0 nw4r::g3d::LightObj::InitLightAttnA
800776f0 nw4r::g3d::LightObj::InitLightDistAttn
80077730 nw4r::g3d::LightObj::InitLightAttnK
80077770 nw4r::g3d::LightObj::InitSpecularDir
800777b0 nw4r::g3d::LightObj::InitLightShininess
80077810 nw4r::g3d::LightObj::GetLightPos
80077830 nw4r::g3d::LightObj::GetLightDir
80077850 nw4r::g3d::LightSetting::__ct
80077c90 nw4r::g3d::LightSetting::Import
80077e30 nw4r::g3d::LightSetting::ApplyViewMtx
80077f50 nw4r::g3d::LightSet::SelectLightObj
80077fc0 nw4r::g3d::LightSet::SelectAmbLightObj
80078030 nw4r::g3d::CalcVtx
80078840 nw4r::lyt::LytInit
800788a0 nw4r::lyt::Pane::__ct
800789e0 nw4r::lyt::Pane::__dt
80078b20 nw4r::lyt::Pane::AppendChild
80078b70 nw4r::lyt::Pane::GetPaneRect
80078c00 nw4r::lyt::Pane::GetVtxColor
80078c10 nw4r::lyt::Pane::SetVtxColor
80078c20 nw4r::lyt::Pane::GetColorElement
80078c50 nw4r::lyt::Pane::SetColorElement
80078c80 nw4r::lyt::Pane::GetVtxColorElement
80078c90 nw4r::lyt::Pane::SetVtxColorElement
80078ca0 nw4r::lyt::Pane::FindPaneByName
80078d50 nw4r::lyt::Pane::FindMaterialByName
80078e10 nw4r::lyt::Pane::CalculateMtx
80079110 nw4r::lyt::Pane::Draw
800791a0 nw4r::lyt::Pane::DrawSelf
800791b0 nw4r::lyt::Pane::Animate
80079240 nw4r::lyt::Pane::AnimateSelf
80079300 nw4r::lyt::Pane::BindAnimation
80079320 nw4r::lyt::Pane::UnbindAnimation
800793b0 nw4r::lyt::Pane::UnbindAllAnimation
800793d0 nw4r::lyt::UnbindAnimationSelf
80079430 nw4r::lyt::Pane::AddAnimationLink
80079470 nw4r::lyt::Pane::FindAnimationLinkSelf
80079480 nw4r::lyt::Pane::FindAnimationLinkSelf
80079490 nw4r::lyt::Pane::SetAnimationEnable
80079590 nw4r::lyt::Pane::SetAnimationEnable
80079690 nw4r::lyt::Pane::LoadMtx
800796f0 nw4r::lyt::Pane::GetVtxPos
800797c0 nw4r::lyt::Pane::GetMaterialNum
800797e0 nw4r::lyt::Pane::GetMaterial
800797f0 nw4r::lyt::Pane::GetMaterial
80079810 nw4r::lyt::Pane::GetRuntimeTypeInfo
80079820 0x80079820
80079830 nw4r::lyt::Group::__ct
800798a0 nw4r::lyt::Group::__ct
800799c0 nw4r::lyt::Group::__dt
80079a70 nw4r::lyt::Group::AppendPane
80079b00 nw4r::lyt::GroupContainer::__dt
80079bd0 nw4r::lyt::GroupContainer::AppendGroup
80079c10 nw4r::lyt::GroupContainer::FindGroupByName
80079c90 nw4r::lyt::SetTagProcessorImpl
80079e50 nw4r::lyt::IsIncludeAnimationGroupRef
80079f20 nw4r::lyt::Layout::__ct
80079f60 nw4r::lyt::Layout::__dt
8007a090 nw4r::lyt::Layout::Build
8007a3e0 nw4r::lyt::Layout::CreateAnimTransform
8007a460 nw4r::lyt::Layout::CreateAnimTransform
8007a4c0 nw4r::lyt::Layout::CreateAnimTransform
8007a550 nw4r::lyt::Layout::BindAnimation
8007a580 nw4r::lyt::Layout::UnbindAnimation
8007a5b0 nw4r::lyt::Layout::UnbindAllAnimation
8007a5d0 nw4r::lyt::Layout::BindAnimationAuto
8007a860 nw4r::lyt::Layout::SetAnimationEnable
8007a890 nw4r::lyt::Layout::CalculateMtx
8007a8b0 nw4r::lyt::Layout::Draw
8007a8d0 nw4r::lyt::Layout::Animate
8007a8f0 nw4r::lyt::Layout::SetTagProcessor
8007aab0 nw4r::lyt::Layout::BuildPaneObj
8007aca0 nw4r::ut::Color::__ct
8007acb0 nw4r::lyt::Picture::__ct
8007ae00 nw4r::lyt::Picture::__dt
8007aee0 nw4r::lyt::Picture::Append
8007b0a0 nw4r::lyt::Picture::GetVtxColor
8007b0d0 nw4r::lyt::Picture::SetVtxColor
8007b100 nw4r::lyt::Picture::GetVtxColorElement
8007b120 nw4r::lyt::Picture::SetVtxColorElement
8007b140 nw4r::lyt::Picture::DrawSelf
8007b220 nw4r::lyt::Picture::GetRuntimeTypeInfo
8007b230 __sinit_\lyt_picture_cpp
8007b240 nw4r::lyt::TextBox::__ct
8007b530 nw4r::lyt::TextBox::__dt
8007b6d0 nw4r::lyt::TextBox::GetVtxColor
8007b700 nw4r::lyt::TextBox::SetVtxColor
8007b750 nw4r::lyt::TextBox::GetVtxColorElement
8007b770 nw4r::lyt::TextBox::SetVtxColorElement
8007b790 nw4r::lyt::TextBox::DrawSelf
8007be70 0x8007be70
8007c250 0x8007c250
8007c290 nw4r::lyt::TextBox::GetStringBufferLength
8007c2c0 nw4r::lyt::TextBox::AllocStringBuffer
8007c390 nw4r::lyt::TextBox::FreeStringBuffer
8007c3e0 nw4r::lyt::TextBox::SetString
8007c4c0 nw4r::lyt::TextBox::SetString
8007c590 nw4r::ut::Font__dt
8007c5d0 nw4r::lyt::TextBox::LoadMtx
8007c660 0x8007c660
8007c9d0 0x8007c9d0
8007cb30 nw4r::lyt::TextBox::GetRuntimeTypeInfo
8007cb40 0x8007cb40
8007cb50 nw4r::lyt::Window::__ct
8007cde0 nw4r::lyt::Window::__dt
8007cf30 nw4r::lyt::Window::FindMaterialByName
8007d030 nw4r::lyt::Window::GetVtxColor
8007d060 nw4r::lyt::Window::SetVtxColor
8007d090 nw4r::lyt::Window::GetVtxColorElement
8007d0b0 nw4r::lyt::Window::SetVtxColorElement
8007d0d0 nw4r::lyt::Window::DrawSelf
8007d210 nw4r::lyt::Window::AnimateSelf
8007d2a0 nw4r::lyt::Window::UnbindAnimationSelf
8007d330 nw4r::lyt::Window::DrawContent
8007d440 nw4r::lyt::Window::DrawFrame
8007da20 nw4r::lyt::Window::DrawFrame4
8007e170 nw4r::lyt::Window::DrawFrame8
8007efc0 nw4r::lyt::Window::GetFrameSize
8007f0c0 nw4r::lyt::Window:GetMaterialNum
8007f0d0 nw4r::lyt::Window::GetMaterial
8007f100 nw4r::lyt::Window::GetFrameMaterial
8007f130 nw4r::lyt::Window::GetContent
8007f140 0x8007f140
8007f150 0x8007f150
8007f160 Bounding_construct
8007f1a0 0x8007f1a0
8007f200 0x8007f200
8007f210 nw4r::lyt::Window::GetRuntimeTypeInfo
8007f220 __sinit_\lyt_bounding_cpp
8007f230 0x8007f230
8007f340 0x8007f340
8007f540 nw4r::math::VEC2::__as
8007f560 nw4r::ut::LinkList::__ct
8007f580 nw4r::lyt::Material::__ct
8007fbf0 _GXColorS10::Operator=
8007fc20 nw4r::ut::Color::Operator=
8007fc30 nw4r::lyt::MaterialResourceNum::GetTexMapNum
8007fc40 nw4r::lyt::MaterialResourceNum::GetTexSRTNum
8007fc50 nw4r::lyt::MaterialResourceNum::GetCoordGenNum
8007fc60 nw4r::lyt::MaterialResourceNum::GetChanCtrlNum
8007fc70 nw4r::lyt::MaterialResourceNum::GetMapColNum
8007fc80 nw4r::lyt::MaterialResourceNum::HasTevSwapTable
8007fc90 nw4r::lyt::MaterialResourceNum::HasAlphaCompare
8007fca0 nw4r::lyt::MaterialResourceNum::HasBlendMode
8007fcb0 nw4r::lyt::MaterialResourceNum::GetIndTexStageNum
8007fcc0 nw4r::lyt::MaterialResourceNum::GetIndTexStageNum
8007fcd0 0x8007fcd0
8007fce0 0x8007fce0
8007fd00 nw4r::lyt::res::TexMap::GetWarpModeS
8007fd10 nw4r::lyt::res::TexMap::GetWarpModeT
8007fd20 0x8007fd20
8007fd40 nw4r::lyt::res::TexMap::GetMinFilter
8007fd60 nw4r::lyt::res::TexMap::GetMagFilter
8007fd80 0x8007fd80
8007fdb0 0x8007fdb0
8007fde0 0x8007fde0
8007fe10 nw4r::lyt::TevSwapMode::__as
8007fe20 nw4r::lyt::TexSRT::operator_=
8007fe50 0x8007fe50
8007fe80 0x8007fe80
8007ff30 0x8007ff30
8007ff60 0x8007ff60
8007ff90 0x8007ff90
8007ffa0 0x8007ffa0
8007ffb0 nw4r::snd::DvdSoundArchive::OpenExtStream
8007ffc0 0x8007ffc0
8007ffd0 0x8007ffd0
8007ffe0 0x8007ffe0
8007fff0 0x8007fff0
80080000 nw4r::lyt::detail::ConvertOffsToPtr<char>
80080010 nw4r::lyt::detail::ConvertOffsToPtr<res::Texture>
80080020 0x80080020
80080030 0x80080030
80080040 0x80080040
80080050 nw4r::lyt::detail::ConvertOffsToPtr<nw4r::lyt::re
80080060 nw4r::lyt::Material::Init
800800d0 nw4r::lyt::Material::__dt
80080180 nw4r::lyt::Material::ReserveGXMem
800808b0 nw4r::lyt::Material::GetTexMapAry
800808c0 nw4r::lyt::Material::GetTexMapAry(const)
800808d0 0x800808d0
800808f0 nw4r::lyt::Material::GetTexSRTAry
80080910 nw4r::lyt::Material::GetTexCoordGenAry
80080940 nw4r::lyt::Material::GetChanCtrlAry
80080970 nw4r::lyt::Material::GetMatColAry
800809b0 nw4r::lyt::Material::GetTevSwapAry
800809f0 0x800809f0
80080a40 0x80080a40
80080a90 nw4r::lyt::Material::GetBlendModePtr
80080ae0 nw4r::lyt::Material::GetIndirectStageAry
80080b40 nw4r::lyt::Material::GetIndTexSRTAry
80080ba0 nw4r::lyt::Material::GetTevStageAry
80080c10 nw4r::lyt::Material::SetName
80080c50 nw4r::lyt::Material::SetTextureNum
80080ce0 nw4r::lyt::Material::SetTexCoordGenNum
80080d70 nw4r::lyt::Material::SetTevStageNum
80080ea0 nw4r::lyt::Material::SetIndStageNum
80080f70 nw4r::lyt::Material::SetColorElement
80081130 nw4r::lyt::Material::SetupGX
80081fd0 nw4r::lyt::Material::BindAnimation
80081ff0 nw4r::lyt::Material::UnbindAnimation
80082000 nw4r::lyt::Material::UnbindAllAnimation
80082020 nw4r::lyt::Material::Animate
800820a0 nw4r::lyt::Material::AddAnimationLink
800820e0 nw4r::lyt::Material::FindAnimationLink
800820f0 nw4r::lyt::Material::FindAnimationLink
80082100 nw4r::lyt::Material::SetAnimationEnable
80082150 nw4r::lyt::Material::SetAnimationEnable
800821a0 nw4r::lyt::detail::GetTextureSize
80082210 nw4r::lyt::TexMap::Get
80082300 nw4r::lyt::TexMap::Get
80082320 nw4r::lyt::TexMap::Set
80082470 nw4r::lyt::TexMap::ReplaceImage
80082540 nw4r::lyt::DrawInfo::__ct
800825c0 nw4r::lyt::DrawInfo::__dt
80082600 nw4r::lyt::AnimTransform::GetStepCurveValue
800826f0 nw4r::lyt::AnimTransform::GetHermiteCurveValue
800828b0 nw4r::lyt::AnimTransform::__dt
800828f0 nw4r::lyt::AnimTransform::GetFrameSize
80082900 nw4r::lyt::AnimTransform::IsLoopData
80082920 nw4r::lyt::AnimTransformBasic::__ct
80082960 nw4r::lyt::AnimTransformBasic::__dt
800829f0 nw4r::lyt::AnimTransformBasic::SetResource
80082a10 nw4r::lyt::AnimTransformBasic::SetResource
80082b80 nw4r::lyt::AnimTransformBasic::Bind
80082d50 nw4r::lyt::AnimTransformBasic::Bind
80082e70 nw4r::lyt::AnimTransformBasic::Animate
80083050 nw4r::lyt::AnimTransformBasic::Animate
80083340 nw4r::lyt::AnimResource::__ct
80083360 nw4r::lyt::AnimResource::Set
80083470 nw4r::lyt::AnimResource::GetGroupNum
80083490 nw4r::lyt::AnimResource::GetGroupArray
800834b0 nw4r::lyt::AnimResource::IsDescendingBind
800834d0 nw4r::lyt::AnimResource::GetAnimationShareInfoNum
800834f0 nw4r::lyt::AnimResource::GetAnimationShareInfoArr
80083510 nw4r::lyt::AnimResource::CalcAnimationNum
800835f0 nw4r::lyt::AnimResource::CalcAnimationNum
80083660 nw4r::lyt::detail::AnimPaneTree::Init
800836a0 nw4r::lyt::detail::AnimPaneTree::Set
80083900 nw4r::lyt::detail::AnimPaneTree::Bind
80083b40 nw4r::lyt::detail::UnbindAnimationLink
80083bd0 nw4r::lyt::ResourceAccessor::__dt
80083c10 nw4r::lyt::ResourceAccessor::__ct
80083c20 0x80083c20
80083c30 nw4r::lyt::ArcResourceAccessor::FindNameResource
80083d00 nw4r::lyt::ArcResourceAccessor::GetResourceSub
80083e40 nw4r::lyt::FontRefLink::__ct
80083e60 nw4r::lyt::FontRefLink::Set
80083ea0 nw4r::lyt::ArcResourceAccessor::Attach
80083f20 nw4r::lyt::ArcResourceLink::Set
80083f90 nw4r::lyt::MultiArcResourceAccessor::__ct
80084000 nw4r::lyt::MultiArcResourceAccessor::__dt
80084090 nw4r::lyt::MultiArcResourceAccessor::Attach
800840d0 nw4r::lyt::MultiArcResourceAccessor::GetResource
80084150 nw4r::lyt::MultiArcResourceAccessor::AttachFont
80084190 nw4r::lyt::MultiArcResourceAccessor::GetFont
80084200 nw4r::lyt::detail::EqualsResName
80084230 nw4r::lyt::detail::EqualsMaterialName
80084260 nw4r::lyt::detail::TestFileHeader
80084290 nw4r::lyt::TexCoordAry::__ct
800842b0 nw4r::lyt::TexCoordAry::Free
80084300 nw4r::lyt::TexCoordAry::Reserve
800843a0 nw4r::lyt::TexCoordAry::SetSize
80084490 nw4r::lyt::TexCoordAry::Copy
80084530 nw4r::lyt::detail::IsModulateVertexColor
800845a0 nw4r::lyt::detail::MultipleAlpha
800845f0 SetVertexFormat
800846e0 nw4r::lyt::detail::DrawQuad
80084c40 nw4r::lyt::detail::DrawQuad
80084db0 nw4r::lyt::BindAnimation
80084e20 nw4r::math::detail::FExp
80084ec0 nw4r::math::detail::FLog
80084f60 nw4r::math::FrSqrt
80084f90 nw4r::math::Hermite
80084fd0 nw4r::math::CntBit1
80085030 nw4r::math::SinFIdx
800850a0 nw4r::math::CosFIdx
80085100 nw4r::math::SinCosFIdx
80085170 nw4r::math::AtanFIdx
800852e0 nw4r::math::Atan2FIdx
800854a0 nw4r::math::VEC3Maximize
800854e0 nw4r::math::VEC3Minimize
80085520 nw4r::math::MTX33Identity
80085550 nw4r::math::MTX34ToMTX33
80085590 MTX34InvTranspose__Q24nw4r4mathFPQ34nw4r4math5MTX
80085660 nw4r::math::MTX34Zero
80085680 MTX34Mult__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34n
800856d0 nw4r::math::MTX34Scale
80085730 nw4r::math::MTX34Trans
800857a0 MTX34MAdd__Q24nw4r4mathFPQ34nw4r4math5MTX34fPCQ34
80085820 nw4r::math::MTX34RotAxisFIdx
80085860 nw4r::math::MTX34RotXYZFIdx
800859d0 nw4r::math::VEC3TransformNormal
80085a60 nw4r::math::MTX44Identity
80085aa0 nw4r::math::MTX44Copy
80085af0 nw4r::math::AABB::Set
80085bb0 nw4r::math::AABB::Set
80085d90 nw4r::math::FRUSTUM::Set(fovy)
80085e50 nw4r::math::FRUSTUM::Set(4 dirs)
80086530 nw4r::math::FRUSTUM::IntersectAABB_Ex
800866e0 nw4r::math::SolveEquation2
80086840 nw4r::snd::FxReverbHiDpl2::__dt
800868c0 nw4r::snd::FxReverbStdDpl2::__dt
80086940 0x80086940
800869c0 0x800869c0
80086a40 nw4r::snd::detail::AnimSoundImpl::__ct
80086ac0 nw4r::snd::detail::AnimSoundImpl::__dt
80086b90 nw4r::snd::detail::AnimSoundImpl::Setup
80086c90 nw4r::snd::detail::AnimSoundImpl::UpdateFrame
80086dc0 nw4r::snd::detail::AnimSoundImpl::UpdateForward
80086fe0 nw4r::snd::detail::AnimSoundImpl::UpdateBackward
80087260 nw4r::snd::detail::AnimSoundImpl::UpdateTrigger
800874e0 nw4r::snd::detail::AnimSoundImpl::UpdateForwardRa
800877f0 nw4r::snd::detail::AnimSoundImpl::UpdateBackwardR
80087b00 nw4r::snd::detail::AnimSoundImpl::StartEvent
80087ca0 nw4r::snd::detail::AnimSoundImpl::HoldEvent
80087e70 nw4r::snd::detail::AnimEventPlayer::__ct
80087e90 nw4r::snd::detail::AnimEventPlayer::__dt
80087f20 nw4r::snd::detail::WriteSoundId
80088020 nw4r::snd::detail::AnimSoundFileReader::__ct
80088030 nw4r::snd::detail::AnimSoundFileReader::Setup
800880a0 nw4r::snd::detail::AnimSoundFileReader::Shutdown
800880b0 nw4r::snd::detail::AnimSoundFileReader::GetEventC
80088100 nw4r::snd::detail::AnimSoundFileReader::GetEventR
80088160 nw4r::snd::detail::AnimSoundFileReader::GetEvent
800881e0 nw4r::snd::detail::AxManager::__ct
80088690 nw4r::ut::LinkList::__ct
800886b0 nw4r::ut::LinkList::__dt
80088710 nw4r::snd::detail::AxManager::GetInstance
80088780 nw4r::snd::detail::AxManager::__dt
80088800 nw4r::snd::detail::AxManager::Init
800888e0 nw4r::snd::detail::AxManager::Shutdown
80088990 nw4r::snd::detail::AxManager::GetOutputVolume
80088a00 nw4r::snd::detail::AxManager::Update
80088dd0 nw4r::snd::detail::AxManager::GetZeroBufferAddres
80088de0 nw4r::snd::detail::AxManager::RegisterCallback
80088e50 nw4r::snd::detail::AxManager::UnregisterCallback
80088eb0 nw4r::snd::detail::AxManager::SetOutputMode
80088fc0 nw4r::snd::detail::AxManager::GetOutputMode
80088fd0 nw4r::snd::detail::AxManager::AxCallbackFunc
80089130 nw4r::snd::detail::AxManager::AppendEffect
80089320 nw4r::snd::detail::AxManager::ClearEffect
800893f0 nw4r::snd::detail::AxManager::ShutdownEffect
800894f0 nw4r::snd::detail::AxManager::AuxCallbackFunc
800898d0 nw4r::snd::detail::AxManager::PrepareReset
800899a0 nw4r::snd::detail::AxManager::AiDmaCallbackFunc
80089ad0 nw4r::snd::detail::AxVoice::__ct
80089b20 nw4r::snd::detail::AxVoice::__dt
80089b60 nw4r::snd::detail::AxVoice::Setup
80089be0 nw4r::snd::detail::AxVoice::IsPlayFinished
80089d20 nw4r::snd::detail::AxVoice::SetLoopStart
80089e40 nw4r::snd::detail::AxVoice::SetLoopEnd
80089f70 nw4r::snd::detail::AxVoice::SetLoopFlag
8008a010 nw4r::snd::detail::AxVoice::StopAtPoint
8008a210 nw4r::snd::detail::AxVoice::IsDataAddressCoverd
8008a2b0 nw4r::snd::detail::AxVoice::GetCurrentPlayingSamp
8008a460 nw4r::snd::detail::AxVoice::VoiceCallback
8008a4c0 nw4r::snd::detail::AxVoice::GetSampleByDspAddress
8008a530 nw4r::snd::detail::AxVoice::SetPriority
8008a550 nw4r::snd::detail::AxVoice::SetVoiceType
8008a5b0 nw4r::snd::detail::AxVoice::EnableRemote
8008a610 nw4r::snd::detail::AxVoice::ResetDelta
8008a760 nw4r::snd::detail::AxVoice::SetAddr
8008ab20 nw4r::snd::detail::AxVoice::SetSrcType
8008ac00 nw4r::snd::detail::AxVoice::SetAdpcm
8008ad50 nw4r::snd::detail::AxVoice::IsNeedNextUpdate
8008ae80 nw4r::snd::detail::AxVoice::SetAdpcmLoop
8008af60 nw4r::snd::detail::AxVoice::SetMix
8008b580 nw4r::snd::detail::AxVoice::SetRmtMix
8008b610 nw4r::snd::detail::AxVoice::SetSrc
8008b7e0 nw4r::snd::detail::AxVoice::SetVe
8008b8c0 nw4r::snd::detail::AxVoice::SetLpf
8008ba50 nw4r::snd::detail::AxVoice::SetRemoteFilter
8008bbe0 nw4r::snd::detail::AxVoice::CalcOffsetAdpcmParam
8008bd20 nw4r::snd::detail::AxVoiceParamBlock::Sync
8008bed0 nw4r::snd::detail::AxVoiceParamBlock::Set
8008bf00 nw4r::snd::detail::AxVoiceParamBlock::SetVoiceMix
8008c180 nw4r::snd::detail::AxVoiceParamBlock::SetVoiceSrc
8008c260 nw4r::snd::detail::AxVoiceParamBlock::SetVoiceRmt
8008c450 nw4r::snd::detail::AxVoiceParamBlock::SetVoiceRmt
8008c5e0 nw4r::snd::detail::AxVoiceManager::GetInstance
8008c690 nw4r::snd::detail::AxVoiceManager::~AxVoiceManage
8008c720 nw4r::snd::detail::AxVoiceManager::GetRequiredMem
8008c730 nw4r::snd::detail::AxVoiceManager::Setup
8008c7e0 nw4r::snd::detail::AxVoiceManager::Shutdown
8008ca80 nw4r::snd::detail::AxVoiceManager::AcquireAxVoice
8008cd50 nw4r::snd::detail::AxVoiceManager::FreeAxVoice
8008ce20 nw4r::snd::detail::AxVoiceManager::ReserveForFree
8008cec0 nw4r::snd::detail::AxVoiceManager::FreeAllReserve
8008d040 nw4r::snd::detail::AxFxImpl::CreateHeap
8008d0b0 nw4r::snd::detail::AxFxImpl::DestroyHeap
8008d100 nw4r::snd::detail::AxFxImpl::HookAlloc
8008d160 nw4r::snd::detail::AxFxImpl::RestoreAlloc
8008d1a0 nw4r::snd::detail::AxFxImpl::Alloc
8008d200 nw4r::snd::detail::AxFxImpl::Free
8008d240 nw4r::snd::detail::Bank::__ct
8008d280 nw4r::snd::detail::Bank::__dt
8008d2c0 nw4r::snd::detail::Bank::NoteOn
8008d4c0 nw4r::snd::detail::BankFileReader::__ct
8008d550 nw4r::snd::detail::BankFileReader::GetInstParam
8008d660 nw4r::snd::detail::BankFileReader::ReadInstInfo
8008d800 nw4r::snd::detail::BankFileReader::GetReferenceToSubRegion
8008d920 nw4r::snd::detail::BankFileReader::ReadWaveInfo
8008db80 nw4r::snd::detail::BasicPlayer::__ct
8008de80 nw4r::snd::detail::BasicPlayer::InitParam
8008df60 nw4r::snd::detail::BasicPlayer::SetFxSend
8008df70 nw4r::snd::detail::BasicPlayer::GetFxSend
8008df80 nw4r::snd::detail::BasicPlayer::SetRemoteOutVolume
8008df90 nw4r::snd::detail::BasicPlayer::GetRemoteOutVolume
8008dfa0 nw4r::snd::detail::BasicPlayer::GetRemoteSend
8008dfb0 nw4r::snd::detail::BasicPlayer::GetRemoteFxSend
8008dfc0 nw4r::snd::detail::BasicPlayer::__dt
8008e000 nw4r::snd::detail::BasicSound::__ct
8008e0e0 nw4r::snd::detail::BasicSound::InitParam
8008e230 nw4r::snd::detail::BasicSound::StartPrepared
8008e250 nw4r::snd::detail::BasicSound::Stop
8008e440 nw4r::snd::detail::BasicSound::Pause
8008e6a0 nw4r::snd::detail::BasicSound::SetAutoStopCounter
8008e6c0 nw4r::snd::detail::BasicSound::FadeIn
8008e7d0 nw4r::snd::detail::BasicSound::IsPause
8008e7f0 nw4r::snd::detail::BasicSound::Update
8008ee00 nw4r::snd::detail::BasicSound::UpdateMoveValue
8008ee40 nw4r::snd::detail::BasicSound::UpdateParam
8008f1e0 nw4r::snd::detail::BasicSound::Shutdown
8008f350 nw4r::snd::detail::BasicSound::AttachPlayerHeap
8008f360 nw4r::snd::detail::BasicSound::DetachPlayerHeap
8008f370 nw4r::snd::detail::BasicSound::AttachSoundPlayer
8008f380 nw4r::snd::detail::BasicSound::DetachSoundPlayer
8008f390 nw4r::snd::detail::BasicSound::AttachSoundActor
8008f3a0 nw4r::snd::detail::BasicSound::DetachSoundActor
8008f3b0 nw4r::snd::detail::BasicSound::AttachExternalSound
8008f3c0 nw4r::snd::detail::BasicSound::DetachExternalSound
8008f3d0 nw4r::snd::detail::BasicSound::GetVoiceOutCount
8008f3e0 nw4r::snd::detail::BasicSound::SetPlayerPriority
8008f440 nw4r::snd::detail::BasicSound::OnUpdatePlayerPriority
8008f450 nw4r::snd::detail::BasicSound::SetInitialVolume
8008f480 nw4r::snd::detail::BasicSound::SetVolume
8008f530 nw4r::snd::detail::BasicSound::SetPitch
8008f540 nw4r::snd::detail::BasicSound::SetPan
8008f550 nw4r::snd::detail::BasicSound::SetLpfFreq
8008f560 nw4r::snd::detail::BasicSound::SetOutputLine
8008f570 nw4r::snd::detail::BasicSound::SetRemoteOutVolume
8008f5b0 nw4r::snd::detail::BasicSound::SetFxSend
8008f5c0 nw4r::snd::detail::BasicSound::SetRemoteFilter
8008f600 nw4r::snd::detail::BasicSound::SetPanMode
8008f640 nw4r::snd::detail::BasicSound::SetPanCurve
8008f680 nw4r::snd::detail::BasicSound::SetAmbientInfo
8008f750 nw4r::snd::detail::BasicSound::GetAmbientPriority
8008f790 nw4r::snd::detail::BasicSound::IsAttachedGeneralHandle
8008f7b0 nw4r::snd::detail::BasicSound::IsAttachedTempGeneralHandle
8008f7d0 nw4r::snd::detail::BasicSound::DetachGeneralHandle
8008f7e0 nw4r::snd::detail::BasicSound::DetachTempGeneralHandle
8008f7f0 nw4r::snd::detail::BasicSound::SetId
8008f830 nw4r::snd::detail::BasicSound::__dt
8008f870 nw4r::snd::detail::BasicSound::GetRuntimeTypeInfo
8008f880 0x8008f880
8008f890 nw4r::snd::detail::ChannelManager::GetInstance
8008f910 nw4r::snd::detail::ChannelManager::__dt
8008f970 nw4r::snd::detail::ChannelManager::GetRequiredMemSize
8008f980 nw4r::snd::detail::ChannelManager::Setup
8008fa20 nw4r::snd::detail::ChannelManager::Shutdown
8008fba0 nw4r::snd::detail::ChannelManager::UpdateAllChannel
8008fc00 nw4r::snd::detail::Channel::InitParam
8008fd30 nw4r::snd::detail::Channel::Update
800904d0 nw4r::snd::detail::Channel::Start
80090550 nw4r::snd::detail::Channel::Release
800905c0 nw4r::snd::detail::Channel::NoteOff
80090640 nw4r::snd::detail::Channel::Stop
80090770 nw4r::snd::detail::Channel::UpdateSweep
80090790 nw4r::snd::detail::Channel::SetSweepParam
800907b0 nw4r::snd::detail::Channel::VoiceCallbackFunc
80090900 nw4r::snd::detail::Channel::AllocChannel
80090b00 nw4r::snd::detail::Channel::FreeChannel
80090b20 nw4r::snd::detail::DisposeCallbackManager::GetInstance
80090bc0 0x80090bc0
80090c20 nw4r::snd::detail::DisposeCallbackManager::RegisterDisposeCallback
80090c50 nw4r::snd::detail::DisposeCallbackManager::UnregisterDisposeCallback
80090c60 nw4r::snd::detail::DisposeCallbackManager::Dispose
80090da0 nw4r::snd::detail::DisposeCallbackManager::DisposeWave
80090ee0 nw4r::snd::DvdSoundArchive::__ct
80090f30 nw4r::snd::DvdSoundArchive::__dt
80090fb0 nw4r::snd::DvdSoundArchive::Open
800910f0 nw4r::snd::DvdSoundArchive::Close
80091130 nw4r::snd::DvdSoundArchive::OpenStream
800911e0 nw4r::snd::DvdSoundArchive::OpenExtStream
800912a0 nw4r::snd::DvdSoundArchive::detail_GetRequiredStreamBufferSize
800912b0 nw4r::snd::DvdSoundArchive::LoadHeader
80091340 nw4r::snd::DvdSoundArchive::LoadLabelStringData
800913d0 nw4r::snd::DvdSoundArchive::DvdFileStream::Read
80091400 nw4r::snd::DvdSoundArchive::DvdFileStream::Seek
80091480 nw4r::ut::DvdFileStream::GetBufferAlign
80091490 nw4r::ut::DvdFileStream::GetSizeAlign
800914a0 nw4r::ut::DvdFileStream::GetOffsetAlign
800914b0 nw4r::ut::DvdFileStream::CanCancel
800914c0 nw4r::ut::DvdFileStream::CanWrite
800914d0 nw4r::ut::DvdFileStream::CanRead
800914e0 nw4r::ut::DvdFileStream::CanSeek
800914f0 nw4r::ut::DvdFileStream::IsBusy
80091500 nw4r::ut::DvdLockedFileStream::CanAsync
80091510 nw4r::ut::DvdLockedFileStream::PeekAsync
80091520 nw4r::ut::DvdLockedFileStream::ReadAsync
80091530 nw4r::ut::DvdLockedFileStream::GetRuntimeTypeInfo
80091540 nw4r::snd::DvdSoundArchive::DvdFileStream::GetSize
80091550 nw4r::snd::DvdSoundArchive::DvdFileStream::Tell
80091560 nw4r::snd::DvdSoundArchive::detail_GetWaveDataFileAddress
80091570 nw4r::snd::DvdSoundArchive::detail_GetFileAddress
